DRWEB-SNMPD-MIB DEFINITIONS ::= BEGIN

IMPORTS
    drweb
        FROM DRWEB-MIB
    MODULE-IDENTITY, OBJECT-TYPE, NOTIFICATION-TYPE,
    Counter32, Counter64, Integer32
        FROM SNMPv2-SMI
    DisplayString
        FROM SNMPv2-TC;

drwebSnmpd MODULE-IDENTITY
    LAST-UPDATED "201810190000Z"
    ORGANIZATION "Doctor Web, Ltd."
macspiderState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-spider component (for macOS)"
::= { macspider 1 }

macspiderExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-spider component (for macOS)"
::= { macspider 2 }

macspiderExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-spider component (for macOS)"
::= { macspider 3 }

macspiderWorkStatus OBJECT-TYPE
    SYNTAX INTEGER { notSet(0), loading(1), running(2) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Operating mode of the drweb-spider component (for macOS)"
::= { macspider 101 }

--------------------------------------------------------------------------------

macfirewall OBJECT IDENTIFIER ::= { components 103 }
macfirewallState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-firewall component (for macOS)"
::= { macfirewall 1 }

macfirewallExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-firewall component (for macOS)"
::= { macfirewall 2 }

macfirewallExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-firewall component (for macOS)"
::= { macfirewall 3 }

--------------------------------------------------------------------------------

linuxgui OBJECT IDENTIFIER ::= { components 200 }
linuxguiState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-gui component (for Linux)"
::= { linuxgui 1 }

linuxguiExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-gui component (for Linux)"
::= { linuxgui 2 }

linuxguiExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-gui component (for Linux)"
::= { linuxgui 3 }

--------------------------------------------------------------------------------

linuxspider OBJECT IDENTIFIER ::= { components 201 }
linuxspiderState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-spider component (for Linux)"
::= { linuxspider 1 }

linuxspiderExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-spider component (for Linux)"
::= { linuxspider 2 }

linuxspiderExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-spider component (for Linux)"
::= { linuxspider 3 }

linuxspiderWorkStatus OBJECT-TYPE
    SYNTAX INTEGER { notSet(0), loading(1), fanotify(2), lkm(3) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Operating mode of the drweb-spider component (for Linux)"
::= { linuxspider 101 }
--------------------------------------------------------------------------------

linuxnss OBJECT IDENTIFIER ::= { components 202 }
linuxnssState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-nss component"
::= { linuxnss 1 }

linuxnssExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-nss component"
::= { linuxnss 2 }

linuxnssExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-nss component"
::= { linuxnss 3 }

linuxnssScannedFiles OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanned files"
::= { linuxnss 101 }

linuxnssScannedBytes OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanned bytes"
::= { linuxnss 102 }

linuxnssScanErrors OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Number of scanning engine errors"
::= { linuxnss 103 }

--------------------------------------------------------------------------------

linuxfirewall OBJECT IDENTIFIER ::= { components 203 }
linuxfirewallState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-firewall component (for Linux)"
::= { linuxfirewall 1 }

linuxfirewallExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-firewall component (for Linux)"
::= { linuxfirewall 2 }

linuxfirewallExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-firewall component (for Linux)"
::= { linuxfirewall 3 }

--------------------------------------------------------------------------------

ctl OBJECT IDENTIFIER ::= { components 300 }
ctlState OBJECT-TYPE
    SYNTAX INTEGER { notInstalled(0), notRunning(1), starting(2), running(3), terminating(4) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Status of the drweb-ctl component"
::= { ctl 1 }

ctlExitCode OBJECT-TYPE
    SYNTAX DrWebErrorCode
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit code of the drweb-ctl component"
::= { ctl 2 }

ctlExitTime OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "Exit time of the drweb-ctl component"
::= { ctl 3 }

license OBJECT IDENTIFIER ::= { info 2 }

licenceEsMode OBJECT-TYPE
    SYNTAX INTEGER{ no(0), yes(1) }
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "The license is granted by the protection server"
::= { license 1 }

licenceNumber OBJECT-TYPE
    SYNTAX Unsigned32
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "License number"
::= { license 2 }

licenceOwner OBJECT-TYPE
    SYNTAX OCTET STRING
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "License owner"
::= { license 3 }

licenceActivated OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "POSIX-time when the license was activated"
::= { license 4 }

licenceExpires OBJECT-TYPE
    SYNTAX Counter64
    MAX-ACCESS read-only
    STATUS current
    DESCRIPTION "POSIX-time when the license expires"
::= { license 5 }

END
